module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,dependency,configurable,hash
opp,mkdir,NA,opp/data,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend910,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend710,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend615,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend610,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend310,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/Hi3796CV300ES,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/Hi3796CV300CS,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend910/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend710/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend615/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend610/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/ascend310/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/Hi3796CV300ES/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/tiling/Hi3796CV300CS/built-in,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl,TRUE,550,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend910,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
opp,mkdir,NA,opp/data/rl/Ascend610,TRUE,750,$username:$usergroup,all,NA,all,NA,FALSE,NA
